Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ18CD5678,GJ18CD5678,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ05EF9012,GJ05EF9012,0.52,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,15,2026-09-02T10:44:27Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,O733IAIN,0733 IAIN,0.9,0.11
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ03KL4321,GJ03KL4321,0.81,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ01AB1234,GJ01AB1234,0.75,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ18CD5678,GJ18CD5678,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ05EF9012,GJ05EF9012,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ27XY9999,GJ27XY9999,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ03KL4321,GJ03KL4321,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ01AB1234,GJ01AB1234,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ18CD5678,GJ18CD5678,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ05EF9012,GJ05EF9012,0.42,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,20,2026-09-02T10:44:41Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ03KL4321,GJ03KL4321,0.9,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ01AB1234,GJ01AB1234,0.76,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ18CD5678,GJ18CD5678,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ05EF9012,GJ05EF9012,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ27XY9999,GJ27XY9999,0.58,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ03KL4321,GJ03KL4321,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ01AB1234,GJ01AB1234,0.55,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ18CD5678,GJ18CD5678,0.52,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,25,2026-09-02T10:45:03Z,GJ05EF9012,GJ05EF9012,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ27XY9999,GJ27XY9999,0.93,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ03KL4321,GJ03KL4321,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ01AB1234,GJ01AB1234,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ18CD5678,GJ18CD5678,0.66,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ05EF9012,GJ05EF9012,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ27XY9999,GJ27XY9999,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ03KL4321,GJ03KL4321,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ01AB1234,GJ01AB1234,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ18CD5678,GJ18CD5678,0.55,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ05EF9012,GJ05EF9012,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,30,2026-09-02T10:45:17Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ03KL4321,GJ03KL4321,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ01AB1234,GJ01AB1234,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ18CD5678,GJ18CD5678,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ05EF9012,GJ05EF9012,0.66,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ27XY9999,GJ27XY9999,0.64,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ03KL4321,GJ03KL4321,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ01AB1234,GJ01AB1234,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ18CD5678,GJ18CD5678,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ05EF9012,GJ05EF9012,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ27XY9999,GJ27XY9999,0.55,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ03KL4321,GJ03KL4321,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,35,2026-09-02T10:45:38Z,GJ01AB1234,GJ01AB1234,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ18CD5678,GJ18CD5678,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ05EF9012,GJ05EF9012,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ27XY9999,GJ27XY9999,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ03KL4321,GJ03KL4321,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ01AB1234,GJ01AB1234,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ18CD5678,GJ18CD5678,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ05EF9012,GJ05EF9012,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ27XY9999,GJ27XY9999,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ03KL4321,GJ03KL4321,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ01AB1234,GJ01AB1234,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,40,2026-09-02T10:45:56Z,GJ18CD5678,GJ18CD5678,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,SK4B,SK4B,0.92,0.07
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ05EF9012,GJ05EF9012,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ27XY9999,GJ27XY9999,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ03KL4321,GJ03KL4321,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ01AB1234,GJ01AB1234,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ18CD5678,GJ18CD5678,0.66,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ05EF9012,GJ05EF9012,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ27XY9999,GJ27XY9999,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,45,2026-09-02T10:46:14Z,GJ03KL4321,GJ03KL4321,0.35,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,TSAKB248,TSAKB248,0.92,0.02
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ01AB1234,GJ01AB1234,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ18CD5678,GJ18CD5678,0.76,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ05EF9012,GJ05EF9012,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ27XY9999,GJ27XY9999,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ03KL4321,GJ03KL4321,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ01AB1234,GJ01AB1234,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ18CD5678,GJ18CD5678,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ05EF9012,GJ05EF9012,0.45,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ27XY9999,GJ27XY9999,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,50,2026-09-02T10:46:28Z,GJ03KL4321,GJ03KL4321,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,4B2MO15E,4B2MO15E,0.93,0.02
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ01AB1234,GJ01AB1234,0.81,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ18CD5678,GJ18CD5678,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ05EF9012,GJ05EF9012,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ27XY9999,GJ27XY9999,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ03KL4321,GJ03KL4321,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ01AB1234,GJ01AB1234,0.56,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ18CD5678,GJ18CD5678,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ05EF9012,GJ05EF9012,0.46,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,55,2026-09-02T10:46:41Z,GJ03KL4321,GJ03KL4321,0.37,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,428,428,0.92,0.15
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ01AB1234,GJ01AB1234,0.82,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ18CD5678,GJ18CD5678,0.76,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ05EF9012,GJ05EF9012,0.74,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ27XY9999,GJ27XY9999,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ03KL4321,GJ03KL4321,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ01AB1234,GJ01AB1234,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ18CD5678,GJ18CD5678,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ05EF9012,GJ05EF9012,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,60,2026-09-02T10:46:56Z,GJ27XY9999,GJ27XY9999,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ03KL4321,GJ03KL4321,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ01AB1234,GJ01AB1234,0.89,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ18CD5678,GJ18CD5678,0.81,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ05EF9012,GJ05EF9012,0.71,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ27XY9999,GJ27XY9999,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ03KL4321,GJ03KL4321,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ01AB1234,GJ01AB1234,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ18CD5678,GJ18CD5678,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ05EF9012,GJ05EF9012,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ27XY9999,GJ27XY9999,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ03KL4321,GJ03KL4321,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ01AB1234,GJ01AB1234,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,65,2026-09-02T10:47:11Z,GJ18CD5678,GJ18CD5678,0.41,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ05EF9012,GJ05EF9012,0.91,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,7CCKT4I,7CCKT4I,0.84,0.06
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ27XY9999,GJ27XY9999,0.83,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ03KL4321,GJ03KL4321,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ01AB1234,GJ01AB1234,0.67,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ18CD5678,GJ18CD5678,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ05EF9012,GJ05EF9012,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ27XY9999,GJ27XY9999,0.49,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ03KL4321,GJ03KL4321,0.48,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ01AB1234,GJ01AB1234,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,70,2026-09-02T10:47:32Z,GJ18CD5678,GJ18CD5678,0.38,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ05EF9012,GJ05EF9012,0.93,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,3ICC614,3ICC614,0.88,0.05
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ27XY9999,GJ27XY9999,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ03KL4321,GJ03KL4321,0.73,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ01AB1234,GJ01AB1234,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ18CD5678,GJ18CD5678,0.57,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ05EF9012,GJ05EF9012,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ27XY9999,GJ27XY9999,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ03KL4321,GJ03KL4321,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,75,2026-09-02T10:47:50Z,GJ01AB1234,GJ01AB1234,0.4,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ18CD5678,GJ18CD5678,0.93,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,K84B26862,K84B26862,0.9,0.09
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ05EF9012,GJ05EF9012,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ27XY9999,GJ27XY9999,0.81,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ03KL4321,GJ03KL4321,0.65,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ01AB1234,GJ01AB1234,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ18CD5678,GJ18CD5678,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ05EF9012,GJ05EF9012,0.6,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ27XY9999,GJ27XY9999,0.54,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ03KL4321,GJ03KL4321,0.52,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ01AB1234,GJ01AB1234,0.47,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,80,2026-09-02T10:48:07Z,GJ18CD5678,GJ18CD5678,0.36,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,SIECR75K64B20560,SIECR 75K64B20560,0.94,0.07
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ05EF9012,GJ05EF9012,0.93,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ27XY9999,GJ27XY9999,0.88,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ03KL4321,GJ03KL4321,0.79,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ01AB1234,GJ01AB1234,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ18CD5678,GJ18CD5678,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ05EF9012,GJ05EF9012,0.61,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ27XY9999,GJ27XY9999,0.56,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,85,2026-09-02T10:48:30Z,GJ03KL4321,GJ03KL4321,0.51,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,4B26K66,4B26K66,0.95,0.52
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ01AB1234,GJ01AB1234,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ18CD5678,GJ18CD5678,0.85,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ05EF9012,GJ05EF9012,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ27XY9999,GJ27XY9999,0.69,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ03KL4321,GJ03KL4321,0.63,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ01AB1234,GJ01AB1234,0.62,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ18CD5678,GJ18CD5678,0.53,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,GJ05EF9012,GJ05EF9012,0.5,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,90,2026-09-02T10:48:45Z,41B,41B,0.37,0.27
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GUCC141P1816K6054IBIAIA,GUCC141P1816K6054IB IAIA,0.94,0.34
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ27XY9999,GJ27XY9999,0.92,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ03KL4321,GJ03KL4321,0.82,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ01AB1234,GJ01AB1234,0.77,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ18CD5678,GJ18CD5678,0.72,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ05EF9012,GJ05EF9012,0.7,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ27XY9999,GJ27XY9999,0.68,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ03KL4321,GJ03KL4321,0.59,0.88
153283-804933523_medium.mp4,CAM-BATCH-153283,95,2026-09-02T10:49:03Z,GJ01AB1234,GJ01AB1234,0.5,0.88
